Dates,1M,3M,6M,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,10Y,15Y,20Y,30Y,40Y
2016-04-29,-0.04971,-0.02257,0.00586,-0.263,-0.236,-0.225,-0.21,-0.195,-0.204,-0.182,-0.155,-0.12,-0.075,0.078,0.318,0.334,0.355
2016-05-31,-0.05343,-0.02243,-0.00507,-0.262,-0.233,-0.232,-0.238,-0.225,-0.229,-0.226,-0.2,-0.153,-0.105,0.035,0.251,0.304,0.37
2016-06-30,-0.05214,-0.02243,-0.0095,-0.322,-0.295,-0.285,-0.303,-0.306,-0.31,-0.311,-0.295,-0.273,-0.217,-0.095,0.076,0.135,0.158
2016-07-29,-0.03771,-0.00771,0.0055,-0.265,-0.25,-0.261,-0.255,-0.266,-0.277,-0.28,-0.269,-0.235,-0.19,-0.007,0.183,0.26,0.33
2016-08-31,-0.07214,-0.02829,-0.00036,-0.216,-0.196,-0.19,-0.175,-0.173,-0.175,-0.175,-0.145,-0.103,-0.063,0.099,0.344,0.429,0.495
2016-09-30,-0.045,-0.02593,0.00336,-0.318,-0.287,-0.28,-0.26,-0.245,-0.24,-0.24,-0.198,-0.155,-0.089,0.093,0.352,0.46,0.522
2016-10-31,-0.04214,-0.02586,0.01557,-0.289,-0.239,-0.234,-0.207,-0.189,-0.177,-0.172,-0.142,-0.109,-0.048,0.106,0.385,0.513,0.609
2016-11-30,-0.10971,-0.06743,0.01114,-0.233,-0.157,-0.153,-0.116,-0.094,-0.079,-0.068,-0.033,-0.006,0.025,0.177,0.453,0.575,0.674
2016-12-30,-0.08086,-0.04657,0.01493,-0.268,-0.18,-0.164,-0.118,-0.108,-0.083,-0.064,-0.018,0.008,0.046,0.243,0.581,0.723,0.847
2017-01-31,-0.01357,-0.00957,0.022,-0.275,-0.194,-0.15,-0.107,-0.09,-0.056,0.006,0.034,0.062,0.087,0.329,0.662,0.832,0.98
2017-02-28,-0.05471,-0.01043,0.02586,-0.245,-0.263,-0.195,-0.154,-0.138,-0.099,-0.061,-0.019,0.022,0.056,0.305,0.631,0.809,0.952
2017-03-31,-0.00386,0.02593,0.04193,-0.245,-0.186,-0.18,-0.139,-0.118,-0.094,-0.053,-0.015,0.03,0.07,0.305,0.638,0.853,1.051
2017-04-28,-0.02121,0.00243,0.02429,-0.209,-0.209,-0.175,-0.169,-0.154,-0.127,-0.104,-0.064,-0.024,0.018,0.243,0.565,0.781,0.995
2017-05-31,-0.03243,-0.01579,0.023,-0.168,-0.158,-0.142,-0.122,-0.113,-0.087,-0.064,-0.027,0.013,0.049,0.277,0.574,0.804,0.957
2017-06-30,-0.0205,-0.00014,0.02,-0.127,-0.12,-0.096,-0.075,-0.064,-0.041,-0.019,0.012,0.045,0.086,0.288,0.593,0.853,1.03
2017-07-31,-0.03443,-0.01579,0.00886,-0.123,-0.113,-0.086,-0.063,-0.058,-0.037,-0.003,0.019,0.053,0.083,0.296,0.593,0.879,1.092
2017-08-31,-0.05307,-0.02814,-0.00743,-0.151,-0.161,-0.16,-0.136,-0.136,-0.116,-0.086,-0.061,-0.021,0.009,0.239,0.544,0.829,1.04
2017-09-29,-0.0475,-0.05121,-0.00893,-0.153,-0.121,-0.115,-0.091,-0.08,-0.066,-0.03,-0.008,0.019,0.068,0.273,0.581,0.866,1.074
2017-10-31,-0.01729,-0.04407,-0.00086,-0.165,-0.16,-0.129,-0.098,-0.094,-0.059,-0.033,-0.002,0.033,0.071,0.296,0.598,0.873,1.071
2017-11-30,-0.04216,-0.016,0.0165,-0.174,-0.156,-0.125,-0.119,-0.111,-0.086,-0.062,-0.031,0.005,0.039,0.271,0.572,0.828,1.003
2017-12-29,-0.03036,-0.02417,0.0215,-0.145,-0.132,-0.114,-0.11,-0.101,-0.08,-0.057,-0.025,0.012,0.048,0.265,0.572,0.813,0.969
2018-01-31,-0.03723,-0.04067,0.01517,-0.13,-0.131,-0.092,-0.086,-0.078,-0.047,-0.007,0.013,0.053,0.085,0.301,0.593,0.818,0.959
2018-02-28,-0.08033,-0.06017,0.007,-0.157,-0.156,-0.131,-0.12,-0.106,-0.079,-0.05,-0.02,0.02,0.053,0.269,0.55,0.763,0.89
2018-03-30,-0.04153,-0.03133,0.02317,-0.135,-0.133,-0.112,-0.106,-0.101,-0.082,-0.057,-0.035,0.005,0.049,0.245,0.534,0.743,0.882
2018-04-30,-0.04783,-0.03033,0.0227,-0.134,-0.132,-0.117,-0.11,-0.1,-0.069,-0.033,-0.015,0.022,0.055,0.265,0.535,0.746,0.869
2018-05-31,-0.05013,-0.01817,0.02292,-0.14,-0.142,-0.13,-0.118,-0.118,-0.08,-0.053,-0.031,0.008,0.04,0.247,0.514,0.719,0.868
2018-06-29,-0.07417,-0.045,0.0055,-0.121,-0.115,-0.115,-0.106,-0.108,-0.084,-0.058,-0.044,-0.001,0.036,0.242,0.502,0.713,0.861
2018-07-31,-0.06833,-0.032,0.0145,-0.112,-0.106,-0.1,-0.086,-0.089,-0.049,-0.026,-0.005,0.024,0.062,0.28,0.537,0.759,0.875
2018-08-31,-0.0755,-0.03233,0.02667,-0.111,-0.112,-0.094,-0.074,-0.076,-0.036,-0.002,0.028,0.066,0.107,0.335,0.624,0.851,0.99
2018-09-28,-0.084,-0.05483,0.02,-0.121,-0.111,-0.088,-0.075,-0.067,-0.023,0.016,0.051,0.09,0.13,0.365,0.657,0.908,1.073
2018-10-31,-0.10067,-0.08633,0.01517,-0.143,-0.123,-0.112,-0.099,-0.08,-0.05,-0.01,0.026,0.073,0.127,0.366,0.651,0.872,1.036
2018-11-30,-0.1435,-0.1155,-0.00433,-0.144,-0.129,-0.117,-0.112,-0.1,-0.08,-0.049,-0.018,0.031,0.092,0.321,0.596,0.819,0.978
2018-12-31,-0.10767,-0.07267,0.00983,-0.146,-0.141,-0.139,-0.14,-0.142,-0.144,-0.137,-0.121,-0.067,0.003,0.24,0.494,0.719,0.852
2019-01-31,-0.094,-0.08867,-0.00217,-0.173,-0.164,-0.16,-0.158,-0.158,-0.154,-0.149,-0.126,-0.07,0.005,0.221,0.453,0.653,0.743
2019-02-28,-0.09967,-0.07833,0.00617,-0.152,-0.152,-0.153,-0.157,-0.156,-0.154,-0.156,-0.134,-0.084,-0.022,0.195,0.424,0.607,0.682
2019-03-29,-0.09983,-0.064,0.00467,-0.17,-0.169,-0.178,-0.193,-0.195,-0.197,-0.204,-0.189,-0.144,-0.081,0.127,0.339,0.505,0.564
2019-04-30,-0.10983,-0.065,0.0065,-0.157,-0.149,-0.154,-0.16,-0.161,-0.16,-0.152,-0.133,-0.091,-0.04,0.161,0.371,0.566,0.602
2019-05-31,-0.12733,-0.06067,0.00317,-0.16,-0.171,-0.182,-0.188,-0.193,-0.192,-0.193,-0.175,-0.139,-0.094,0.103,0.296,0.459,0.508
2019-06-28,-0.112,-0.0655,-0.02233,-0.197,-0.217,-0.221,-0.237,-0.256,-0.256,-0.252,-0.248,-0.208,-0.158,0.05,0.227,0.362,0.406
2019-07-31,-0.1005,-0.07333,-0.03633,-0.173,-0.202,-0.207,-0.231,-0.236,-0.241,-0.246,-0.235,-0.201,-0.153,0.036,0.21,0.354,0.397
2019-08-30,-0.12567,-0.092,-0.0495,-0.255,-0.296,-0.3,-0.333,-0.345,-0.36,-0.375,-0.368,-0.322,-0.269,-0.079,0.06,0.156,0.173
2019-09-30,-0.10867,-0.09917,-0.05083,-0.295,-0.315,-0.336,-0.354,-0.355,-0.355,-0.35,-0.344,-0.293,-0.213,0.022,0.21,0.371,0.44
2019-10-31,-0.11167,-0.115,-0.0475,-0.208,-0.23,-0.238,-0.244,-0.263,-0.259,-0.259,-0.255,-0.201,-0.133,0.073,0.233,0.389,0.429
2019-11-29,-0.191,-0.0835,-0.01167,-0.158,-0.169,-0.172,-0.17,-0.171,-0.186,-0.186,-0.177,-0.132,-0.073,0.101,0.26,0.416,0.453
2019-12-31,-0.08467,-0.04733,0.018,-0.117,-0.131,-0.112,-0.119,-0.118,-0.112,-0.101,-0.091,-0.056,-0.011,0.138,0.288,0.425,0.444
2020-01-31,-0.08383,-0.05667,0.0125,-0.134,-0.143,-0.161,-0.161,-0.166,-0.168,-0.164,-0.145,-0.105,-0.066,0.087,0.234,0.375,0.384
2020-02-28,-0.119,-0.076,-0.043,-0.212,-0.248,-0.247,-0.249,-0.255,-0.271,-0.278,-0.255,-0.205,-0.153,0.028,0.158,0.288,0.306
